cmake 3.30.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype ce536260ba5d5c97af4263a02af61c0c0dcd15598ecda5278045e8ed7d8932d3
libflac 5f475249a142a392ae4c5a5fe978ac8b577b76c2f1921fc2735b0538f94f0caa
libogg 092f883d1270368dc2fa067d313d4dc8c47a6477070853a11a3377ab7bfed5b4
libvorbis 65eea0f70317610439fbdda2419adc4bfd65aca00d9c46e4e241bd4b7342132f
openal-soft 052669f18c7a19810769fb67793bde6f58e9309c2d3089c18bb4bb9c383928a4
opengl 09ace2cdfcf7e4d5a5a676852da6178b57423fc4f55cb367779365b5dbbdc9ab
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.5
stb 2b942c83f1df157bb22c53155efdf3bf2f8f83a4e5a48a3e5396c9e13df28ea3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 41a19f3d521b998963e3f01b509c58ac85b4e6c98b405485f71d8dae87de08b3
vcpkg-cmake-config d7b7f222189b4059b1f8f08903b2c725ec4c954243d9794f888a3da48ad68039
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
